Date	Cases	Cases_per_capitaTotal_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
2020-01-25	1.093	2.7e-07	1.093	2.7e-07	0.0	0.0	0.0	0.0
2020-01-26	2.186	5.3e-07	3.279	8e-07	0.0	0.0	0.0	0.0
2020-01-27	4.371	1.07e-06	7.65	1.87e-06	0.0	0.0	0.0	0.0
2020-01-28	8.743	2.14e-06	16.393	4.01e-06	0.0	0.0	0.0	0.0
2020-01-29	15.191	3.71e-06	31.584	7.72e-06	0.0	0.0	0.0	0.0
2020-01-30	30.381	7.43e-06	61.965	1.515e-05	0.0	0.0	0.0	0.0
2020-01-31	45.572	1.114e-05	107.537	2.63e-05	0.0	0.0	0.0	0.0
2020-02-01	91.144	2.229e-05	198.682	4.858e-05	0.0	0.0	0.0	0.0
2020-02-02	151.907	3.715e-05	350.589	8.573e-05	0.0	0.0	0.0	0.0
2020-02-03	227.861	5.572e-05	578.45	0.00014145	0.0	0.0	0.0	0.0
2020-02-04	303.815	7.429e-05	882.265	0.00021574	0.007	0.0	0.007	0.0
2020-02-05	379.768	9.287e-05	1262.033	0.00030861	0.013	0.0	0.02	0.0
2020-02-06	455.722	0.00011144	1717.755	0.00042005	0.026	1e-08	0.046	1e-08
2020-02-07	531.676	0.00013001	2249.43	0.00055006	0.052	1e-08	0.098	2e-08
2020-02-08	638.011	0.00015602	2887.441	0.00070608	0.091	2e-08	0.19	5e-08
2020-02-09	759.537	0.00018573	3646.978	0.00089181	0.182	4e-08	0.372	9e-08
2020-02-10	911.444	0.00022288	4558.421	0.00111469	0.273	7e-08	0.645	1.6e-07
2020-02-11	1093.733	0.00026746	5652.154	0.00138215	0.547	1.3e-07	1.192	2.9e-07
2020-02-12	1412.738	0.00034546	7064.892	0.00172761	0.911	2.2e-07	2.104	5.1e-07
2020-02-13	1989.986	0.00048662	9054.878	0.00221423	1.367	3.3e-07	3.471	8.5e-07
2020-02-14	2871.048	0.00070207	11925.926	0.0029163	1.823	4.5e-07	5.294	1.29e-06
2020-02-15	3541.466	0.00086601	15467.391	0.00378231	2.279	5.6e-07	7.572	1.85e-06
2020-02-16	4433.668	0.00108419	19901.059	0.0048665	2.734	6.7e-07	10.307	2.52e-06
2020-02-17	5398.786	0.00132019	25299.845	0.00618669	3.19	7.8e-07	13.497	3.3e-06
2020-02-18	6560.37	0.00160424	31860.215	0.00779093	3.828	9.4e-07	17.325	4.24e-06
2020-02-19	7896.142	0.00193088	39756.357	0.00972181	4.557	1.11e-06	21.882	5.35e-06
2020-02-20	9664.343	0.00236327	49420.7	0.01208507	5.469	1.34e-06	27.351	6.69e-06
2020-02-21	11935.863	0.00291873	61356.563	0.01500381	6.562	1.6e-06	33.913	8.29e-06
2020-02-22	14682.348	0.00359034	76038.911	0.01859415	8.476	2.07e-06	42.389	1.037e-05
2020-02-23	17678.972	0.00432312	93717.883	0.02291727	11.94	2.92e-06	54.329	1.329e-05
2020-02-24	21196.133	0.00518319	114914.016	0.02810046	17.226	4.21e-06	71.556	1.75e-05
2020-02-25	24895.582	0.00608783	139809.598	0.03418829	21.249	5.2e-06	92.804	2.269e-05
2020-02-26	28945.431	0.00707816	168755.029	0.04126645	26.602	6.51e-06	119.406	2.92e-05
2020-02-27	33466.192	0.00818364	202221.222	0.0494501	32.393	7.92e-06	151.799	3.712e-05
2020-02-28	38609.774	0.00944143	240830.996	0.05889152	39.362	9.63e-06	191.161	4.675e-05
2020-02-29	43587.27	0.0106586	284418.266	0.06955012	47.377	1.159e-05	238.538	5.833e-05
2020-03-01	47745.479	0.01167542	332163.745	0.08122555	57.986	1.418e-05	296.524	7.251e-05
2020-03-02	51540.124	0.01260335	383703.869	0.09382889	71.615	1.751e-05	368.139	9.002e-05
2020-03-03	55957.588	0.01368357	439661.457	0.10751246	88.094	2.154e-05	456.233	0.00011156
2020-03-04	61686.519	0.01508449	501347.976	0.12259695	106.074	2.594e-05	562.307	0.0001375
2020-03-05	68548.679	0.01676253	569896.655	0.13935948	127.177	3.11e-05	689.484	0.0001686
2020-03-06	75620.47	0.01849183	645517.125	0.1578513	149.373	3.653e-05	838.858	0.00020513
2020-03-07	78991.8	0.01931623	724508.924	0.17716754	173.673	4.247e-05	1012.53	0.0002476
2020-03-08	82029.946	0.02005916	806538.87	0.1972267	200.797	4.91e-05	1213.327	0.0002967
2020-03-09	83549.019	0.02043063	890087.889	0.21765733	231.659	5.665e-05	1444.986	0.00035335
2020-03-10	85068.092	0.0208021	975155.981	0.23845943	261.524	6.395e-05	1706.51	0.0004173
2020-03-11	85068.092	0.0208021	1060224.073	0.25926152	286.473	7.005e-05	1992.982	0.00048735
2020-03-12	84308.555	0.02061636	1144532.628	0.27987789	309.241	7.562e-05	2302.223	0.00056297
2020-03-13	83549.019	0.02043063	1228081.647	0.30030852	335.746	8.21e-05	2637.969	0.00064507
2020-03-14	82789.482	0.0202449	1310871.129	0.32055341	370.119	9.051e-05	3008.088	0.00073558
2020-03-15	81270.409	0.01987343	1392141.538	0.34042684	411.292	0.00010058	3419.38	0.00083616
2020-03-16	79751.336	0.01950197	1471892.874	0.35992881	453.723	0.00011095	3873.103	0.00094711
2020-03-17	78232.263	0.0191305	1550125.137	0.37905931	473.951	0.0001159	4347.054	0.00106301
2020-03-18	75953.653	0.0185733	1626078.791	0.39763261	492.18	0.00012035	4839.233	0.00118336
2020-03-19	73675.044	0.0180161	1699753.835	0.41564871	501.294	0.00012258	5340.527	0.00130594
2020-03-20	71396.434	0.0174589	1771150.269	0.43310761	510.409	0.00012481	5850.936	0.00143076
2020-03-21	69877.361	0.01708744	1841027.63	0.45019505	510.409	0.00012481	6361.344	0.00155557
2020-03-22	68358.288	0.01671597	1909385.918	0.46691102	505.851	0.0001237	6867.196	0.00167927
2020-03-23	66839.215	0.0163445	1976225.133	0.48325552	501.294	0.00012258	7368.49	0.00180185
2020-03-24	65320.142	0.01597304	2041545.275	0.49922856	496.737	0.00012147	7865.227	0.00192332
2020-03-25	63041.532	0.01541584	2104586.807	0.5146444	487.622	0.00011924	8352.849	0.00204256
2020-03-26	60762.923	0.01485864	2165349.73	0.52950304	478.508	0.00011701	8831.357	0.00215957
2020-03-27	58484.313	0.01430144	2223834.043	0.54380448	469.394	0.00011478	9300.751	0.00227436
2020-03-28	56205.704	0.01374424	2280039.747	0.55754872	455.722	0.00011144	9756.473	0.0023858
2020-03-29	53927.094	0.01318704	2333966.841	0.57073577	442.05	0.0001081	10198.523	0.00249389
2020-03-30	51648.484	0.01262984	2385615.325	0.58336561	428.379	0.00010475	10626.902	0.00259865
2020-03-31	49369.875	0.01207265	2434985.2	0.59543825	419.264	0.00010252	11046.166	0.00270117
2020-04-01	47091.265	0.01151545	2482076.465	0.6069537	410.15	0.0001003	11456.316	0.00280147
2020-04-02	45116.47	0.01103254	2527192.935	0.61798624	401.035	9.807e-05	11857.351	0.00289953
2020-04-03	43141.675	0.01054963	2570334.61	0.62853588	391.921	9.584e-05	12249.272	0.00299537
2020-04-04	41014.973	0.01002958	2611349.583	0.63856546	378.249	9.25e-05	12627.521	0.00308787
2020-04-05	38888.271	0.00950953	2650237.854	0.64807499	364.578	8.915e-05	12992.098	0.00317702
2020-04-06	37065.383	0.00906377	2687303.237	0.65713876	350.906	8.581e-05	13343.004	0.00326283
2020-04-07	35242.495	0.00861801	2722545.732	0.66575677	337.234	8.247e-05	13680.238	0.00334529
2020-04-08	34938.681	0.00854372	2757484.412	0.67430049	323.563	7.912e-05	14003.801	0.00342441
2020-04-09	33115.793	0.00809796	2790600.205	0.68239845	309.891	7.578e-05	14313.692	0.00350019
2020-04-10	31444.813	0.00768935	2822045.018	0.69008779	296.219	7.244e-05	14609.911	0.00357263
2020-04-11	29925.739	0.00731788	2851970.757	0.69740567	282.548	6.909e-05	14892.459	0.00364172
2020-04-12	28406.666	0.00694641	2880377.424	0.70435209	270.699	6.62e-05	15163.158	0.00370792
2020-04-13	26887.593	0.00657495	2907265.017	0.71092704	258.85	6.33e-05	15422.008	0.00377122
2020-04-14	25368.52	0.00620348	2932633.537	0.71713052	246.09	6.018e-05	15668.097	0.00383139
2020-04-15	23849.447	0.00583202	2956482.984	0.72296253	233.33	5.706e-05	15901.427	0.00388845
2020-04-16	22330.374	0.00546055	2978813.359	0.72842308	222.392	5.438e-05	16123.819	0.00394283
2020-04-17	20811.301	0.00508908	2999624.66	0.73351217	211.455	5.171e-05	16335.274	0.00399454
2020-04-18	19292.228	0.00471762	3018916.888	0.73822979	209.632	5.126e-05	16544.906	0.0040458
2020-04-19	17773.155	0.00434615	3036690.042	0.74257594	198.695	4.859e-05	16743.601	0.00409439
2020-04-20	16709.804	0.00408613	3053399.846	0.74666206	188.669	4.614e-05	16932.27	0.00414053
2020-04-21	15950.267	0.00390039	3069350.113	0.75056246	179.554	4.391e-05	17111.825	0.00418443
2020-04-22	15190.731	0.00371466	3084540.844	0.75427712	170.44	4.168e-05	17282.265	0.00422611
2020-04-23	14431.194	0.00352893	3098972.038	0.75780604	161.326	3.945e-05	17443.59	0.00426556
2020-04-24	13671.658	0.00334319	3112643.696	0.76114924	152.211	3.722e-05	17595.801	0.00430278
2020-04-25	12912.121	0.00315746	3125555.817	0.7643067	143.097	3.499e-05	17738.898	0.00433778
2020-04-26	12152.585	0.00297173	3137708.402	0.76727843	133.982	3.276e-05	17872.88	0.00437054
2020-04-27	11393.048	0.002786	3149101.45	0.77006442	124.868	3.053e-05	17997.748	0.00440107
2020-04-28	10633.511	0.00260026	3159734.961	0.77266468	115.753	2.831e-05	18113.501	0.00442938
2020-04-29	9873.975	0.00241453	3169608.936	0.77507921	106.639	2.608e-05	18220.14	0.00445546
2020-04-30	9114.438	0.0022288	3178723.374	0.77730801	100.259	2.452e-05	18320.399	0.00447997
2020-05-01	8658.716	0.00211736	3187382.091	0.77942537	95.702	2.34e-05	18416.101	0.00450337
2020-05-02	8202.995	0.00200592	3195585.085	0.78143128	91.144	2.229e-05	18507.245	0.00452566
2020-05-03	7747.273	0.00189448	3203332.358	0.78332576	86.587	2.117e-05	18593.832	0.00454684
2020-05-04	7291.551	0.00178304	3210623.909	0.7851088	82.03	2.006e-05	18675.862	0.0045669
2020-05-05	6835.829	0.0016716	3217459.738	0.78678039	77.473	1.894e-05	18753.335	0.00458584
2020-05-06	6380.107	0.00156016	3223839.845	0.78834055	72.916	1.783e-05	18826.25	0.00460367
2020-05-07	5924.385	0.00144872	3229764.23	0.78978927	68.358	1.672e-05	18894.609	0.00462039
2020-05-08	5468.663	0.00133728	3235232.893	0.79112654	63.801	1.56e-05	18958.41	0.00463599
2020-05-09	5012.941	0.00122584	3240245.834	0.79235238	59.244	1.449e-05	19017.654	0.00465048
2020-05-10	4557.219	0.0011144	3244803.053	0.79346678	54.687	1.337e-05	19072.34	0.00466385
2020-05-11	4101.497	0.00100296	3248904.55	0.79446974	51.952	1.27e-05	19124.293	0.00467655
2020-05-12	3645.775	0.00089152	3252550.326	0.79536126	49.218	1.204e-05	19173.511	0.00468859
2020-05-13	3341.961	0.00081723	3255892.286	0.79617848	46.484	1.137e-05	19219.994	0.00469995
2020-05-14	3038.146	0.00074293	3258930.432	0.79692141	43.749	1.07e-05	19263.743	0.00471065
2020-05-15	2734.332	0.00066864	3261664.764	0.79759005	41.015	1.003e-05	19304.758	0.00472068
2020-05-16	2430.517	0.00059435	3264095.281	0.7981844	38.281	9.36e-06	19343.039	0.00473004
2020-05-17	2126.702	0.00052005	3266221.983	0.79870445	35.546	8.69e-06	19378.585	0.00473874
2020-05-18	1822.888	0.00044576	3268044.871	0.79915021	32.812	8.02e-06	19411.397	0.00474676
2020-05-19	1519.073	0.00037147	3269563.944	0.79952168	30.078	7.36e-06	19441.475	0.00475411
2020-05-20	1215.258	0.00029717	3270779.202	0.79981885	27.343	6.69e-06	19468.818	0.0047608
2020-05-21	911.444	0.00022288	3271690.646	0.80004173	24.609	6.02e-06	19493.427	0.00476682
2020-05-22	607.629	0.00014859	3272298.275	0.80019032	21.875	5.35e-06	19515.302	0.00477217
2020-05-23	303.815	7.429e-05	3272602.09	0.80026461	20.052	4.9e-06	19535.354	0.00477707
2020-05-24	227.861	5.572e-05	3272829.951	0.80032033	18.229	4.46e-06	19553.583	0.00478153
2020-05-25	197.479	4.829e-05	3273027.431	0.80036862	16.406	4.01e-06	19569.989	0.00478554
2020-05-26	167.098	4.086e-05	3273194.529	0.80040948	14.583	3.57e-06	19584.572	0.00478911
2020-05-27	136.717	3.343e-05	3273331.245	0.80044291	12.76	3.12e-06	19597.332	0.00479223
2020-05-28	106.335	2.6e-05	3273437.58	0.80046891	10.937	2.67e-06	19608.269	0.0047949
2020-05-29	91.144	2.229e-05	3273528.725	0.8004912	9.114	2.23e-06	19617.384	0.00479713
2020-05-30	75.954	1.857e-05	3273604.678	0.80050978	7.292	1.78e-06	19624.675	0.00479891
2020-05-31	60.763	1.486e-05	3273665.441	0.80052463	5.469	1.34e-06	19630.144	0.00480025
2020-06-01	45.572	1.114e-05	3273711.013	0.80053578	3.646	8.9e-07	19633.79	0.00480114
2020-06-02	30.381	7.43e-06	3273741.395	0.80054321	1.823	4.5e-07	19635.613	0.00480159
2020-06-03	15.191	3.71e-06	3273756.586	0.80054692	1.367	3.3e-07	19636.98	0.00480192
2020-06-04	7.595	1.86e-06	3273764.181	0.80054878	1.185	2.9e-07	19638.165	0.00480221
2020-06-05	3.798	9.3e-07	3273767.979	0.80054971	1.003	2.5e-07	19639.167	0.00480246
2020-06-06	1.519	3.7e-07	3273769.498	0.80055008	0.82	2e-07	19639.987	0.00480266
2020-06-07	0.0	0.0	3273769.498	0.80055008	0.638	1.6e-07	19640.625	0.00480281
2020-06-08	0.0	0.0	3273769.498	0.80055008	0.547	1.3e-07	19641.172	0.00480295
2020-06-09	0.0	0.0	3273769.498	0.80055008	0.456	1.1e-07	19641.628	0.00480306
2020-06-10	0.0	0.0	3273769.498	0.80055008	0.365	9e-08	19641.993	0.00480315
2020-06-11	0.0	0.0	3273769.498	0.80055008	0.273	7e-08	19642.266	0.00480321
2020-06-12	0.0	0.0	3273769.498	0.80055008	0.182	4e-08	19642.448	0.00480326
2020-06-13	0.0	0.0	3273769.498	0.80055008	0.091	2e-08	19642.54	0.00480328
2020-06-14	0.0	0.0	3273769.498	0.80055008	0.046	1e-08	19642.585	0.00480329
2020-06-15	0.0	0.0	3273769.498	0.80055008	0.023	1e-08	19642.608	0.0048033
2020-06-16	0.0	0.0	3273769.498	0.80055008	0.009	0.0	19642.617	0.0048033
